; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\periph_conf.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\periph_conf.d --cpu=Cortex-M0 --apcs=interwork --diag_suppress=9931 -I..\..\..\..\Library\CMSIS\Include -I..\..\..\..\Library\Device\Nuvoton\M031\Include -I..\..\..\..\Library\StdDriver\inc -I..\ -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=535 --omf_browse=.\obj\periph_conf.crf ..\periph_conf.c]
                          THUMB

                          AREA ||i.GPIO_Init||, CODE, READONLY, ALIGN=2

                  GPIO_Init PROC
;;;4      /*--------------------------------------------------------------------------------------------*/
;;;5      void GPIO_Init()
000000  b508              PUSH     {r3,lr}
000064  60c8              STR      r0,[r1,#0xc]
;;;655    
;;;656            (0 << GPIO_DATMSK_DATMSK0_Pos) |
;;;657    
;;;658            (0 << GPIO_DATMSK_DATMSK1_Pos) |
;;;659    
;;;660            (0 << GPIO_DATMSK_DATMSK2_Pos) |
;;;661    
;;;662            (0 << GPIO_DATMSK_DATMSK3_Pos) |
;;;663    
;;;664            u32RegDefault;
;;;665    
;;;666        //GPIO_PD mode
;;;667        PD->MODE =
000066  6008              STR      r0,[r1,#0]
;;;668    
;;;669            (0x0UL << GPIO_MODE_MODE0_Pos) |
;;;670    
;;;671            (0x0UL << GPIO_MODE_MODE1_Pos) |
;;;672    
;;;673            (0x0UL << GPIO_MODE_MODE2_Pos) |
;;;674    
;;;675            (0x0UL << GPIO_MODE_MODE3_Pos) |
;;;676    
;;;677            u32RegDefault;
;;;678    
;;;679        //GPIO_PD enable de-bounce
;;;680        PD->DBEN =
000068  614a              STR      r2,[r1,#0x14]
;;;681    
;;;682            (1 << GPIO_DBEN_DBEN0_Pos) |
;;;683    
;;;684            (1 << GPIO_DBEN_DBEN1_Pos) |
;;;685    
;;;686            (1 << GPIO_DBEN_DBEN2_Pos) |
;;;687    
;;;688            (1 << GPIO_DBEN_DBEN3_Pos) |
;;;689    
;;;690            u32RegDefault;
;;;691    
;;;692        //GPIO_PD edge or level interrupt
;;;693        PD->INTTYPE =
00006a  6188              STR      r0,[r1,#0x18]
;;;694    
;;;695            (GPIO_INTTYPE_EDGE << GPIO_INTTYPE_TYPE0_Pos) |
;;;696    
;;;697            (GPIO_INTTYPE_EDGE << GPIO_INTTYPE_TYPE1_Pos) |
;;;698    
;;;699            (GPIO_INTTYPE_EDGE << GPIO_INTTYPE_TYPE2_Pos) |
;;;700    
;;;701            (GPIO_INTTYPE_EDGE << GPIO_INTTYPE_TYPE3_Pos) |
;;;702    
;;;703            u32RegDefault;
;;;704    
;;;705        //GPIO_PD enable falling(edge) or low(level) interrupt
;;;706        PD->INTEN =
00006c  61c8              STR      r0,[r1,#0x1c]
;;;707    
;;;708            (0 << GPIO_INTEN_FLIEN0_Pos) |
;;;709    
;;;710            (0 << GPIO_INTEN_FLIEN1_Pos) |
;;;711    
;;;712            (0 << GPIO_INTEN_FLIEN2_Pos) |
;;;713    
;;;714            (0 << GPIO_INTEN_FLIEN3_Pos) |
;;;715    
;;;716            u32RegDefault;
;;;717    
;;;718        //GPIO_PD enable rising(edge) or high(level) interrupt
;;;719        PD->INTEN |=
00006e  69ca              LDR      r2,[r1,#0x1c]
000070  61ca              STR      r2,[r1,#0x1c]
;;;720    
;;;721            (0 << GPIO_INTEN_RHIEN0_Pos) |
;;;722    
;;;723            (0 << GPIO_INTEN_RHIEN1_Pos) |
;;;724    
;;;725            (0 << GPIO_INTEN_RHIEN2_Pos) |
;;;726    
;;;727            (0 << GPIO_INTEN_RHIEN3_Pos) |
;;;728    
;;;729            u32RegDefault;
;;;730    
;;;731        //GPIO_PF disable digital input path
;;;732        PF->DINOFF =
000072  490d              LDR      r1,|L1.168|
000074  6048              STR      r0,[r1,#4]
;;;733    
;;;734            (0 << GPIO_DINOFF_DINOFF4_Pos) |
;;;735    
;;;736            (0 << GPIO_DINOFF_DINOFF5_Pos) |
;;;737    
;;;738            (0 << GPIO_DINOFF_DINOFF6_Pos) |
;;;739    
;;;740            (0 << GPIO_DINOFF_DINOFF14_Pos) |
;;;741    
;;;742            u32RegDefault;
;;;743    
;;;744        //GPIO_PF out data
;;;745        PF->DOUT =
000076  6088              STR      r0,[r1,#8]
;;;746    
;;;747            (0 << GPIO_DOUT_DOUT4_Pos) |
;;;748    
;;;749            (0 << GPIO_DOUT_DOUT5_Pos) |
;;;750    
;;;751            (0 << GPIO_DOUT_DOUT6_Pos) |
;;;752    
;;;753            (0 << GPIO_DOUT_DOUT14_Pos) |
;;;754    
;;;755            u32RegDefault;
;;;756    
;;;757        //GPIO_PF DOUT mask
;;;758        PF->DATMSK =
000078  4a0c              LDR      r2,|L1.172|
00007a  60ca              STR      r2,[r1,#0xc]
;;;759    
;;;760            (1 << GPIO_DATMSK_DATMSK4_Pos) |
;;;761    
;;;762            (1 << GPIO_DATMSK_DATMSK5_Pos) |
;;;763    
;;;764            (1 << GPIO_DATMSK_DATMSK6_Pos) |
;;;765    
;;;766            (1 << GPIO_DATMSK_DATMSK14_Pos) |
;;;767    
;;;768            u32RegDefault;
;;;769    
;;;770        //GPIO_PF mode
;;;771        PF->MODE =
00007c  4a0c              LDR      r2,|L1.176|
00007e  600a              STR      r2,[r1,#0]
;;;772    
;;;773            (0x1UL << GPIO_MODE_MODE4_Pos) |
;;;774    
;;;775            (0x1UL << GPIO_MODE_MODE5_Pos) |
;;;776    
;;;777            (0x1UL << GPIO_MODE_MODE6_Pos) |
;;;778    
;;;779            (0x1UL << GPIO_MODE_MODE14_Pos) |
;;;780    
;;;781            u32RegDefault;
;;;782    
;;;783        //GPIO_PF enable de-bounce
;;;784        PF->DBEN =
000080  6148              STR      r0,[r1,#0x14]
;;;785    
;;;786            (0 << GPIO_DBEN_DBEN4_Pos) |
;;;787    
;;;788            (0 << GPIO_DBEN_DBEN5_Pos) |
;;;789    
;;;790            (0 << GPIO_DBEN_DBEN6_Pos) |
;;;791    
;;;792            (0 << GPIO_DBEN_DBEN14_Pos) |
;;;793    
;;;794            u32RegDefault;
;;;795    
;;;796        //GPIO_PF edge or level interrupt
;;;797        PF->INTTYPE =
000082  6188              STR      r0,[r1,#0x18]
;;;798    
;;;799            (GPIO_INTTYPE_EDGE << GPIO_INTTYPE_TYPE4_Pos) |
;;;800    
;;;801            (GPIO_INTTYPE_EDGE << GPIO_INTTYPE_TYPE5_Pos) |
;;;802    
;;;803            (GPIO_INTTYPE_EDGE << GPIO_INTTYPE_TYPE6_Pos) |
;;;804    
;;;805            (GPIO_INTTYPE_EDGE << GPIO_INTTYPE_TYPE14_Pos) |
;;;806    
;;;807            u32RegDefault;
;;;808    
;;;809        //GPIO_PF enable falling(edge) or low(level) interrupt
;;;810        PF->INTEN =
000084  61c8              STR      r0,[r1,#0x1c]
;;;811    
;;;812            (0 << GPIO_INTEN_FLIEN4_Pos) |
;;;813    
;;;814            (0 << GPIO_INTEN_FLIEN5_Pos) |
;;;815    
;;;816            (0 << GPIO_INTEN_FLIEN6_Pos) |
;;;817    
;;;818            (0 << GPIO_INTEN_FLIEN14_Pos) |
;;;819    
;;;820            u32RegDefault;
;;;821    
;;;822        //GPIO_PF enable rising(edge) or high(level) interrupt
;;;823        PF->INTEN |=
000086  69c8              LDR      r0,[r1,#0x1c]
000088  61c8              STR      r0,[r1,#0x1c]
;;;824    
;;;825            (0 << GPIO_INTEN_RHIEN4_Pos) |
;;;826    
;;;827            (0 << GPIO_INTEN_RHIEN5_Pos) |
;;;828    
;;;829            (0 << GPIO_INTEN_RHIEN6_Pos) |
;;;830    
;;;831            (0 << GPIO_INTEN_RHIEN14_Pos) |
;;;832    
;;;833            u32RegDefault;
;;;834    
;;;835    }
00008a  bd08              POP      {r3,pc}
;;;836    void TIMER0_Init()
                          ENDP

                  |L1.140|
                          DCD      0x40004440
                  |L1.144|
                          DCD      0x40004000
                  |L1.148|
                          DCD      0x00000cff
                  |L1.152|
                          DCD      0x00505555
                  |L1.156|
                          DCD      0x0000ffff
                  |L1.160|
                          DCD      0x55555555
                  |L1.164|
                          DCD      0x00005040
                  |L1.168|
                          DCD      0x40004140
                  |L1.172|
                          DCD      0x00004070
                  |L1.176|
                          DCD      0x10001500

                          AREA ||i.Periph_Init||, CODE, READONLY, ALIGN=1

                  Periph_Init PROC
;;;869    
;;;870    void Periph_Init(void)
000000  b510              PUSH     {r4,lr}
;;;871    {
;;;872    
;;;873        UART0_Init();
000002  f7fffffe          BL       UART0_Init
;;;874    
;;;875        GPIO_Init();
000006  f7fffffe          BL       GPIO_Init
;;;876    
;;;877        TIMER0_Init();
00000a  f7fffffe          BL       TIMER0_Init
;;;878    
;;;879    }
00000e  bd10              POP      {r4,pc}
                          ENDP


                          AREA ||i.TIMER0_Init||, CODE, READONLY, ALIGN=2

                  TIMER0_Init PROC
;;;835    }
;;;836    void TIMER0_Init()
000000  b510              PUSH     {r4,lr}
;;;837    {
;;;838        TIMER_Open(TIMER0, TIMER0_MODE, TIMER0_FREQ);
000002  4c07              LDR      r4,|L3.32|
000004  2204              MOVS     r2,#4
000006  0651              LSLS     r1,r2,#25
000008  4620              MOV      r0,r4
00000a  f7fffffe          BL       TIMER_Open
00000e  6821              LDR      r1,[r4,#0]
000010  2201              MOVS     r2,#1
000012  0752              LSLS     r2,r2,#29
000014  4311              ORRS     r1,r1,r2
000016  6021              STR      r1,[r4,#0]
000018  4902              LDR      r1,|L3.36|
00001a  1550              ASRS     r0,r2,#21
00001c  6008              STR      r0,[r1,#0]
;;;839    
;;;840    #if (TIMER0_MODE == TIMER_TOGGLE_MODE)
;;;841        TIMER_SELECT_TOUT_PIN(TIMER0, TIMER_TOUT_PIN_FROM_TX);
;;;842    #endif
;;;843    
;;;844        // Enable timer time-out interrupt
;;;845        TIMER_EnableInt(TIMER0);
;;;846    
;;;847        NVIC_EnableIRQ(TMR0_IRQn);
;;;848    
;;;849    }
00001e  bd10              POP      {r4,pc}
;;;850    void UART0_Init()
                          ENDP

                  |L3.32|
                          DCD      0x40050000
                  |L3.36|
                          DCD      0xe000e100

                          AREA ||i.UART0_Init||, CODE, READONLY, ALIGN=2

                  UART0_Init PROC
;;;849    }
;;;850    void UART0_Init()
000000  b538              PUSH     {r3-r5,lr}
;;;851    {
;;;852    
;;;853        /* Configure UART0 and set UART0 baud rate */
;;;854        UART_Open(UART0, UART0_BAUD);
000002  4c0d              LDR      r4,|L4.56|
000004  214b              MOVS     r1,#0x4b
000006  0249              LSLS     r1,r1,#9
000008  4620              MOV      r0,r4
00000a  f7fffffe          BL       UART_Open
;;;855    
;;;856        /* Set Data Format*/
;;;857        UART_SetLine_Config(UART0, 0, UART_WORD_LEN_8, UART_PARITY_NONE, UART_STOP_BIT_1);
00000e  2000              MOVS     r0,#0
000010  4603              MOV      r3,r0
000012  4601              MOV      r1,r0
000014  9000              STR      r0,[sp,#0]
000016  2203              MOVS     r2,#3
000018  4620              MOV      r0,r4
00001a  f7fffffe          BL       UART_SetLine_Config
;;;858    
;;;859        /* Enable UART0 Interrupt */
;;;860        UART_EnableInt(UART0, (UART_INTEN_RDAIEN_Msk));
00001e  2101              MOVS     r1,#1
000020  4620              MOV      r0,r4
000022  f7fffffe          BL       UART_EnableInt
;;;861    
;;;862        /* RX FIFO Interrupt Trigger Level */
;;;863        UART0->FIFO = (UART0->FIFO & ~ UART_FIFO_RFITL_Msk) | UART_FIFO_RFITL_1BYTE;
000026  68a1              LDR      r1,[r4,#8]
000028  22f0              MOVS     r2,#0xf0
00002a  4391              BICS     r1,r1,r2
00002c  60a1              STR      r1,[r4,#8]
00002e  2001              MOVS     r0,#1
000030  4902              LDR      r1,|L4.60|
000032  0300              LSLS     r0,r0,#12
000034  6008              STR      r0,[r1,#0]
;;;864    
;;;865        /*Enable UART0 IRQ Handler */
;;;866        NVIC_EnableIRQ(UART02_IRQn);
;;;867    
;;;868    }
000036  bd38              POP      {r3-r5,pc}
;;;869    
                          ENDP

                  |L4.56|
                          DCD      0x40070000
                  |L4.60|
                          DCD      0xe000e100

;*** Start embedded assembler ***

#line 1 "..\\periph_conf.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___13_periph_conf_c_db00cdf9____REV16|
#line 388 "..\\..\\..\\..\\Library\\CMSIS\\Include\\cmsis_armcc.h"
|__asm___13_periph_conf_c_db00cdf9____REV16| PROC
#line 389

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___13_periph_conf_c_db00cdf9____REVSH|
#line 402
|__asm___13_periph_conf_c_db00cdf9____REVSH| PROC
#line 403

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
